Country,City,RoadName,Distance in KM
Pakistan,Karachi,Main St,14.52
Pakistan,Lahore,Oak St,27.81
Pakistan,Islamabad,Cedar St,41.23
Pakistan,Peshawar,Fir St,18.95
Pakistan,Quetta,Birch St,63.14
Pakistan,Multan,Pine St,31.47
Pakistan,Faisalabad,Spruce St,25.89
Pakistan,Rawalpindi,Cypress St,49.62
Pakistan,Hyderabad,Elm St,56.78
Pakistan,Sargodha,Maple St,38.45
USA,New York,Main St,11.23
Canada,Toronto,Oak St,43.91
Mexico,Mexico City,Cedar St,29.85
UK,London,Fir St,22.14
France,Paris,Birch St,51.93
Germany,Berlin,Pine St,35.67
Italy,Rome,Spruce St,48.25
Spain,Madrid,Cypress St,26.53
China,Beijing,Elm St,39.18
Japan,Tokyo,Maple St,44.82
Pakistan,Karachi,Main St,17.39
Pakistan,Lahore,Oak St,33.51
Pakistan,Islamabad,Cedar St,46.98
Pakistan,Peshawar,Fir St,20.74
Pakistan,Quetta,Birch St,58.49
Pakistan,Multan,Pine St,42.13
Pakistan,Faisalabad,Spruce St,30.62
Pakistan,Rawalpindi,Cypress St,24.85
Pakistan,Hyderabad,Elm St,53.21
Pakistan,Sargodha,Maple St,36.95
USA,Los Angeles,Main St,19.27
Canada,Vancouver,Oak St,45.69
Mexico,Guadalajara,Cedar St,32.41
UK,Birmingham,Fir St,25.18
France,Marseille,Birch St,50.75
Germany,Frankfurt,Pine St,38.29
Italy,Rome,Spruce St,27.93
Spain,Valencia,Cypress St,43.58
China,Shenzhen,Elm St,40.14
Japan,Nagoya,Maple St,31.79
Pakistan,Karachi,Main St,22.65
Pakistan,Lahore,Oak St,49.31
Pakistan,Islamabad,Cedar St,35.85
Pakistan,Peshawar,Fir St,29.51
Pakistan,Quetta,Birch St,55.92
Pakistan,Multan,Pine St,41.46
Pakistan,Faisalabad,Spruce St,24.19
Pakistan,Rawalpindi,Cypress St,37.82
Pakistan,Hyderabad,Elm St,46.15
Pakistan,Sargodha,Maple St,33.49
USA,Chicago,Main St,18.93
Canada,Ottawa,Oak St,42.98
Mexico,Tijuana,Cedar St,30.67
UK,Glasgow,Fir St,26.42
France,Nice,Birch St,52.19
Germany,Hamburg,Pine St,39.73
Italy,Genoa,Spruce St,28.55
Spain,Seville,Cypress St,44.29
China,Chengdu,Elm St,36.11
Japan,Fukuoka,Maple St,31.17
Pakistan,Karachi,Main St,20.85
Pakistan,Lahore,Oak St,48.62
Pakistan,Islamabad,Cedar St,34.39
Pakistan,Peshawar,Fir St,29.85
Pakistan,Quetta,Birch St,54.46
Pakistan,Multan,Pine St,42.91
Pakistan,Faisalabad,Spruce St,26.11
Pakistan,Rawalpindi,Cypress St,38.54
Pakistan,Hyderabad,Elm St,45.83
Pakistan,Sargodha,Maple St,33.93
USA,Philadelphia,Main St,19.59
Canada,Winnipeg,Oak St,46.35
Mexico,Merida,Cedar St,31.49
UK,Bristol,Fir St,27.69
France,Nantes,Birch St,51.24
Germany,Dresden,Pine St,40.58
Italy,Florence,Spruce St,29.37
Spain,Cordoba,Cypress St,43.19
China,Xi'an,Elm St,36.65
Japan,Kobe,Maple St,32.41
Pakistan,Karachi,Main St,21.93
Pakistan,Lahore,Oak St,49.09
Pakistan,Islamabad,Cedar St,35.17
Pakistan,Peshawar,Fir St,28.51
Pakistan,Quetta,Birch St,53.71
Pakistan,Multan,Pine St,41.82
Pakistan,Faisalabad,Spruce St,27.15
Pakistan,Rawalpindi,Cypress St,44.85
Pakistan,Hyderabad,Elm St,46.51
Pakistan,Sargodha,Maple St,34.27
USA,San Diego,Main St,20.29
Canada,St. John's,Oak St,47.62
Mexico,Cancun,Cedar St,32.93
UK,Swansea,Fir St,29.19
France,Lille,Birch St,52.58
Germany,Bremen,Pine St,40.39
Italy,Turin,Spruce St,28.83
Spain,Granada,Cypress St,43.62
China,Wuhan,Elm St,37.49
Japan,Kyoto,Maple St,33.75
Pakistan,Karachi,Main St,22.17
Pakistan,Lahore,Oak St,49.45
Pakistan,Islamabad,Cedar St,35.69
Pakistan,Peshawar,Fir St,27.31
Pakistan,Quetta,Birch St,54.93
Pakistan,Multan,Pine St,42.14
Pakistan,Faisalabad,Spruce St,29.59
Pakistan,Rawalpindi,Cypress St,45.38
Pakistan,Hyderabad,Elm St,38.25
Pakistan,Sargodha,Maple St,32.93
USA,New York,5th Avenue,12
USA,Los Angeles,Sunset Boulevard,15
Canada,Toronto,Yonge Street,10
UK,London,Oxford Street,8
France,Paris,Champs-Élysées,5
Germany,Berlin,Unter den Linden,7
Australia,Sydney,George Street,9
Japan,Tokyo,Shibuya Crossing,4
Brazil,Rio de Janeiro,Avenida Atlântica,11
China,Beijing,Chang'an Avenue,14
Pakistan,Karachi,Shahrah-e-Faisal,13
Pakistan,Lahore,MM Alam Road,12
Pakistan,Islamabad,Jinnah Avenue,11
Pakistan,Rawalpindi,Murree Road,10
Pakistan,Faisalabad,Susan Road,9
USA,Chicago,State Street,13
Canada,Vancouver,Granville Street,7
UK,Manchester,Deansgate,9
France,Marseille,La Canebière,6
Germany,Hamburg,Reeperbahn,10
Australia,Melbourne,Collins Street,8
Japan,Osaka,Midosuji Boulevard,5
Brazil,São Paulo,Paulista Avenue,15
China,Shanghai,Nanjing Road,13
USA,Houston,Main Street,14
Canada,Montreal,St. Catherine Street,8
UK,Birmingham,Bullring,10
France,Lyon,Rue de la République,7
Germany,Munich,Maximilianstraße,9
Australia,Brisbane,Queen Street,11
